==26434== Profiling application: ./cgout -b 128 -t 1024 -p 1 -l 500 -n 1000
==26434== Profiling result:
==26434== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                   dram_write_transactions                      Device Memory Write Transactions       28048       28048       28048
          1                           global_hit_rate                                       Global Hit Rate       0.04%       0.04%       0.04%
          1                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  2.9851GB/s  2.9851GB/s  2.9849GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  393.96KB/s  393.96KB/s  0.00000B/s
          1                            gld_throughput                                Global Load Throughput  95.441GB/s  95.441GB/s  95.441GB/s
          1                            gst_throughput                               Global Store Throughput  1.5389MB/s  1.5389MB/s  976.56KB/s
          1                      dram_read_throughput                         Device Memory Read Throughput  62.744GB/s  62.744GB/s  62.744GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  5.2689MB/s  5.2689MB/s  4.7684MB/s
          1                      tex_cache_throughput                              Unified Cache Throughput  12.023GB/s  12.023GB/s  12.022GB/s
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                         Global Memory Load Efficiency       3.13%       3.13%       3.13%
          1                            gst_efficiency                        Global Memory Store Efficiency      25.00%      25.00%      25.00%
          1                    tex_cache_transactions                            Unified Cache Transactions    65536000    65536000    65536000
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization            Double-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                    special_fu_utilization                     Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           single_precision_fu_utilization            Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)      261120      261120      261120
          1                             inst_executed                                 Instructions Executed   151754975   151754975   151754975
          1                               inst_issued                                   Instructions Issued   151794996   151794996   151794996
          1                          dram_utilization                             Device Memory Utilization     Low (3)     Low (3)     Low (3)
          1                           tex_utilization                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                        shared_utilization                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                               FP Instructions(Single)      261120      261120      261120
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  3804964671  3804964671  3804964671
          1                          inst_bit_convert                              Bit-Convert Instructions      522240      522240      522240
          1                              inst_control                             Control-Flow Instructions   132132855   132132855   132132855
          1                        inst_compute_ld_st                               Load/Store Instructions   522502144   522502144   522502144
          1                                 inst_misc                                     Misc Instructions   394859421   394859421   394859421
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                               issue_slots                                           Issue Slots   143561779   143561779   143561779
          1                                 cf_issued                      Issued Control-Flow Instructions     4149601     4149601     4149601
          1                               cf_executed                    Executed Control-Flow Instructions     4149601     4149601     4149601
          1                               ldst_issued                        Issued Load/Store Instructions    65361920    65361920    65361920
          1                             ldst_executed                      Executed Load/Store Instructions    16344576    16344576    16344576
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       0.16%       0.16%       0.16%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      38.53%      38.53%      38.53%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)      29.37%      29.37%      29.37%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.85%       0.85%       0.85%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)      31.08%      31.08%      31.08%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.01%       0.01%       0.01%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       0.00%       0.00%       0.00%
          1                  sysmem_read_transactions                       System Memory Read Transactions       64000       64000       64000
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                  L2 Read Transactions   520256815   520256815   520256815
          1                     l2_write_transactions                                 L2 Write Transactions        8198        8198        8198
          1                          ecc_transactions                                      ECC Transactions           0           0           0
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                Unified Cache Hit Rate       0.05%       0.05%       0.05%
          1                      l2_tex_read_hit_rate                           L2 Hit Rate (Texture Reads)      34.44%      34.44%      34.44%
          1                     l2_tex_write_hit_rate                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                    l2_tex_read_throughput                         L2 Throughput (Texture Reads)  95.441GB/s  95.441GB/s  95.441GB/s
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  1.5389MB/s  1.5389MB/s  976.56KB/s
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)   520256000   520256000   520256000
          1                 l2_tex_write_transactions                      L2 Transactions (Texture Writes)        8192        8192        8192
          1                        l2_read_throughput                                 L2 Throughput (Reads)  95.441GB/s  95.441GB/s  95.441GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  1.5400MB/s  1.5400MB/s  976.56KB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  12.023MB/s  12.023MB/s  11.444MB/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  984.000B/s  984.000B/s  0.00000B/s
          1                            l2_utilization                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            ecc_throughput                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_read_utilization                        System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    0.044318    0.044318    0.044318
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%

