==26724== Profiling application: ./cgout -b 16 -t 1 -p 1 -l 2 -n 1000
==26724== Profiling result:
==26724== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                  gld_requested_throughput                      Requested Global Load Throughput  158.09MB/s  158.09MB/s  157.36MB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  20.908KB/s  20.908KB/s  0.00000B/s
          1                            gld_throughput                                Global Load Throughput  4.9054GB/s  4.9054GB/s  4.9053GB/s
          1                            gst_throughput                               Global Store Throughput  83.633KB/s  83.633KB/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  58.335MB/s  58.335MB/s  58.174MB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  8.1443MB/s  8.1443MB/s  7.6294MB/s
          1                      tex_cache_throughput                              Unified Cache Throughput  4.9104GB/s  4.9104GB/s  4.9099GB/s
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                         Global Memory Load Efficiency       3.15%       3.15%       3.15%
          1                            gst_efficiency                        Global Memory Store Efficiency      25.00%      25.00%      25.00%
          1                    tex_cache_transactions                            Unified Cache Transactions     1970080     1970080     1970080
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization                     Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           single_precision_fu_utilization            Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)          31          31          31
          1                             inst_executed                                 Instructions Executed    18194094    18194094    18194094
          1                               inst_issued                                   Instructions Issued    18194564    18194564    18194564
          1                          dram_utilization                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                        shared_utilization                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                               FP Instructions(Single)          31          31          31
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions    14258609    14258609    14258609
          1                          inst_bit_convert                              Bit-Convert Instructions          62          62          62
          1                              inst_control                             Control-Flow Instructions      491972      491972      491972
          1                        inst_compute_ld_st                               Load/Store Instructions     1968112     1968112     1968112
          1                                 inst_misc                                     Misc Instructions     1475181     1475181     1475181
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                               issue_slots                                           Issue Slots    17209820    17209820    17209820
          1                                 cf_issued                      Issued Control-Flow Instructions      492035      492035      492035
          1                               cf_executed                    Executed Control-Flow Instructions      492035      492035      492035
          1                               ldst_issued                        Issued Load/Store Instructions     1968176     1968176     1968176
          1                             ldst_executed                      Executed Load/Store Instructions     1968176     1968176     1968176
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.93%       5.93%       5.93%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      28.31%      28.31%      28.31%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)      63.48%      63.48%      63.48%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       2.27%       2.27%       2.27%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       0.00%       0.00%       0.00%
          1                  sysmem_read_transactions                       System Memory Read Transactions        2000        2000        2000
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                  L2 Read Transactions     1969647     1969647     1969647
          1                     l2_write_transactions                                 L2 Write Transactions          38          38          38
          1                          ecc_transactions                                      ECC Transactions           0           0           0
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                      l2_tex_read_hit_rate                           L2 Hit Rate (Texture Reads)      97.81%      97.81%      97.81%
          1                     l2_tex_write_hit_rate                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                    l2_tex_read_throughput                         L2 Throughput (Texture Reads)  4.9054GB/s  4.9054GB/s  4.9053GB/s
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  83.633KB/s  83.633KB/s  0.00000B/s
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)     1968080     1968080     1968080
          1                 l2_tex_write_transactions                      L2 Transactions (Texture Writes)          32          32          32
          1                        l2_read_throughput                                 L2 Throughput (Reads)  4.9093GB/s  4.9093GB/s  4.9090GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  99.313KB/s  99.313KB/s  0.00000B/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  5.1046MB/s  5.1046MB/s  4.7684MB/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  13.067KB/s  13.067KB/s  0.00000B/s
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            ecc_throughput                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_read_utilization                        System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    0.119276    0.119276    0.119276
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%

